# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_one_episode_wrapper.56
# In file /app/src/td3_trainer.py(77)/    def train_one_episode(self):/
funcgraph fg_56(
        %para1 : Ref[Tensor(Bool)][]    # init_flag
        , %para2 : Ref[Tensor(I32)][1]    # steps
      # In file /app/src/td3_trainer.py(95)/            loss = self.msrl.agent_learn(self.msrl.replay_buffer_sample())/#loss
    %18 = FuncGraph::fg_86(%5, %4, %14, %15, %17)    #(Tensor(Bool)[1], Tensor(F32)[144], Tensor(F32)[], Tensor(F32)[], Undefined)    # fg_86=⤾↓train_one_episode.86 #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]130
    %19 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%18, %11)    #(Undefined, Tuple[Tuple[Ref[Tensor(F32)],Ref[Tensor(I32)],Ref[Tensor(F32)]*2,Ref[Tensor(Bool)]],Tensor(I32)]) #scope: Default
#[CNode]131
    Primitive::Return{prim_type=1}(%19)    #(Undefined) #scope: Default
      # In file /app/src/td3_trainer.py(87)/        while not done:/#[CNode]132
}
# order:
#   1: ↓⥁↓train_one_episode.88:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: Φstate, [2]: action, [3]: my_reward, [4]: state, [5]: done}
#   2: ↓⥁↓train_one_episode.88:[CNode]122{[0]: ValueNode<FuncGraph> insert.121, [1]: [CNode]120}
#   3: ↓⥁↓train_one_episode.88:r{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Squeeze, [1]: r}
#   4: ↓⥁↓train_one_episode.88:[CNode]129{[0]: ValueNode<FuncGraph> sample.128}
#   5: ↓⥁↓train_one_episode.88:loss{[0]: ValueNode<FuncGraph> learn.89, [1]: [CNode]129}
#   6: ↓⥁↓train_one_episode.88:total_reward{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φtotal_reward, [2]: r}
#   7: ↓⥁↓train_one_episode.88:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: steps, [2]: ValueNode<Int64Imm> 1}
#   8: ↓⥁↓train_one_episode.88:[CNode]125{[0]: ValueNode<FuncGraph> assign.124, [1]: steps, [2]: [CNode]123}
#   9: ↓⥁↓train_one_episode.88:steps{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: Φsteps, [2]: ValueNode<Int64Imm> 1}
#  10: ↓⥁↓train_one_episode.88:[CNode]130{[0]: ValueNode<FuncGraph> ⤾↓train_one_episode.86, [1]: done, [2]: state, [3]: total_reward, [4]: steps, [5]: loss}
#  11: ↓⥁↓train_one_episode.88:[CNode]132{[0]: ValueNode<Primitive> Return, [1]: [CNode]131}


# [No.9] learn.89
# In file /app/src/td3.py(465)/    def learn(self, experience):/
funcgraph fg_89[fg_56](
        %para116 : Tuple[Tensor(F32),Tensor(I32),Tensor(F32)*2,Tensor(Bool)]    # experience
    ) {
    %1 : Tensor(I32)[] = DoSignaturePrimitive::S-Prim-AssignAdd{prim_type=1}[output_names=["ref"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para10, I64(1))    #(Ref[Tensor(I32)][1], I64) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(467)/        self.plus(self.step, 1)/#[CNode]133
    %2 : Tensor(I32)[] = Primitive::stop_gradient{prim_type=1}(%1)    #(Tensor(I32)[]) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3_trainer.py(95)/            loss = self.msrl.agent_learn(self.msrl.replay_buffer_sample())/#[CNode]134
    %3 : Tensor(I32)[1] = DoSignaturePrimitive::S-Prim-Mod{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%para10, I64(2))    #(Ref[Tensor(I32)][1], I64) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(471)/        actor_update_condition = self.mod(self.step, self.actor_update_interval)/#actor_update_condition
    %4 : Tensor(Bool)[1] = DoSignaturePrimitive::S-Prim-Equal{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%3, Tensor(43)[])    #(Tensor(I32)[1], Tensor(F32)[]) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/#[CNode]135
    %5 : Tensor(Bool)[1] = FuncGraph::fg_61(%4)    #(Tensor(Bool)[1])    # fg_61=bool_.61 #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/#[CNode]136
    %6 : Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_78, FuncGraph::fg_137)    #(Tensor(Bool)[1], Func, Func)    # fg_78=✓learn.78, fg_137=✗learn.137 #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/#[CNode]138

#------------------------> 8
    %7 = %6() #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/#[CNode]139
    %8 = FuncGraph::fg_140(%7)    #(Undefined)    # fg_140=↓learn.140 #scope: Default
      # In file /app/src/td3_trainer.py(95)/            loss = self.msrl.agent_learn(self.msrl.replay_buffer_sample())/#[CNode]141
    %9 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%8, %2)    #(Undefined, Tensor(I32)[]) #scope: Default
      # In file /app/src/td3_trainer.py(95)/            loss = self.msrl.agent_learn(self.msrl.replay_buffer_sample())/#[CNode]142
    Primitive::Return{prim_type=1}(%9)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/#[CNode]143
}
# order:
#   1: learn.89:actor_update_condition{[0]: actor_update_condition, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int> Int32}
#   2: learn.89:[CNode]133{[0]: [CNode]133, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Int> Int32}
#   3: learn.89:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-AssignAdd, [1]: learner.step, [2]: ValueNode<Int64Imm> 1}
#   4: learn.89:obs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: experience, [2]: ValueNode<Int64Imm> 0}
#   5: learn.89:action{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: experience, [2]: ValueNode<Int64Imm> 1}
#   6: learn.89:rewards{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: experience, [2]: ValueNode<Int64Imm> 2}
#   7: learn.89:next_obs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: experience, [2]: ValueNode<Int64Imm> 3}
#   8: learn.89:done{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: experience, [2]: ValueNode<Int64Imm> 4}
#   9: learn.89:Φcritic_loss{[0]: ValueNode<FuncGraph> construct.144, [1]: obs, [2]: action, [3]: rewards, [4]: next_obs, [5]: done}
#  10: learn.89:actor_update_condition{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Mod, [1]: learner.step, [2]: ValueNode<Int64Imm> 2}
#  11: learn.89:[CNode]135{[0]: [CNode]135, [1]: actor_update_condition, [2]: ValueNode<Float> Float32}
#  12: learn.89:[CNode]135{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Equal, [1]: actor_update_condition, [2]: ValueNode<Tensor> Tensor(shape=[], dtype=Float32, value=0)}
#  13: learn.89:[CNode]136{[0]: ValueNode<FuncGraph> bool_.61, [1]: [CNode]135}
#  14: learn.89:[CNode]138{[0]: ValueNode<Primitive> Switch, [1]: [CNode]136, [2]: ValueNode<FuncGraph> ✓learn.78, [3]: ValueNode<FuncGraph> ✗learn.137}
#  15: learn.89:[CNode]139{[0]: [CNode]138}
#  16: learn.89:[CNode]141{[0]: ValueNode<FuncGraph> ↓learn.140, [1]: [CNode]139}
#  17: learn.89:[CNode]142{[0]: ValueNode<Primitive> Depend, [1]: [CNode]141, [2]: [CNode]134}
#  18: learn.89:[CNode]143{[0]: ValueNode<Primitive> Return, [1]: [CNode]142}


# [No.10] ✓learn.78
# In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/
funcgraph fg_78[fg_89](
) {
    %1 : $(learn.89):Tensor(F32)[32, 144] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para116, I64(0))    #(Tuple[Tensor(F32),Tensor(I32),Tensor(F32)*2,Tensor(Bool)], I64) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(468)/        obs, action, rewards, next_obs, done = experience/#obs

#------------------------> 9
    %2 = FuncGraph::fg_145(%1)    #(Tensor(F32)[32, 144])    # fg_145=construct.145 #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(473)/            actor_loss = self.actor_train(obs)/#actor_loss
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner
      # In file /app/src/td3.py(472)/        if self.equal(actor_update_condition, self.zero):/#[CNode]146
}
# order:
#   1: ✓learn.78:actor_loss{[0]: ValueNode<FuncGraph> construct.145, [1]: obs}
#   2: ✓learn.78:[CNode]146{[0]: ValueNode<Primitive> Return, [1]: actor_loss}


# [No.11] construct.90
# In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_90[fg_56](
        %para117 : Tensor(F32)[32, 144]    # inputs0
    ) {
    %1 : Tuple[Tensor(F32)] = Primitive::MakeTuple{prim_type=1}(%para117)    #(Tensor(F32)[32, 144]) #scope: Default
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(372)/    def construct(self, *inputs):/#[CNode]147

#------------------------> 10
    %2 = UnpackCall::unpack_call(FuncGraph::fg_82, %1)    #(Func, Tuple[Tensor(F32)])    # fg_82=construct.82 #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(373)/        loss = self.network(*inputs)/#loss
    %3 = Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]148
    %4 = Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]149
    %5 = FuncGraph::fg_150(%3, %4, F32(1))    #(Undefined, Undefined, Undefined)    # fg_150=fill.150 #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(374)/        sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]151
    %7 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_82, %1, %6)    #(Undefined, Tuple[Tensor(F32)], Undefined)    # fg_82=construct.82 #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = Primitive::MakeTuple{prim_type=1}(%para24, %para25, %para26, %para27, %para28, %para29)    #(Ref[Tensor(F32)][512, 144], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][40, 512], Ref[Tensor(F32)][40]) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]152
    %9 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32)], Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(375)/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(376)/        grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_153(%11)    #(Undefined)    # fg_153=construct.153 #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        loss = F.depend(loss, self.optimizer(grads))/#[CNode]154
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        loss = F.depend(loss, self.optimizer(grads))/#loss
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
      # In file /usr/local/lib/python3.8/dist-packages/mindspore/nn/wrap/cell_wrapper.py(378)/        return loss/#[CNode]155
}
# order:
#   1: construct.90:loss{[0]: ValueNode<UnpackCall> unpack_call.156, [1]: ValueNode<FuncGraph> construct.82, [2]: [CNode]147}
#   2: construct.90:[CNode]148{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: construct.90:[CNode]149{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: construct.90:sens{[0]: ValueNode<FuncGraph> fill.150, [1]: [CNode]148, [2]: [CNode]149, [3]: ValueNode<FP32Imm> 1.000000}
#   5: construct.90:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: construct.90:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.82, [2]: [CNode]147, [3]: [CNode]151}
#   7: construct.90:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]152}
#   8: construct.90:grads{[0]: ValueNode<UnpackCall> unpack_call.157, [1]: grads, [2]: [CNode]147, [3]: [CNode]151}
#   9: construct.90:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: construct.90:[CNode]154{[0]: ValueNode<FuncGraph> construct.153, [1]: grads}
#  11: construct.90:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]154}
#  12: construct.90:[CNode]155{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.12] UnpackCall.91

funcgraph fg_91(
        %para118 : Func    # 92
        , %para119 : Tuple[Tensor(F32)]    # 93
    ) {
    %1 : Tensor(F32)[32, 144] = Primitive::TupleGetItem{prim_type=1}(%para119, I64(0))    #(Tuple[Tensor(F32)], I64) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
#158

#------------------------> 11
    %2 = %para118(%1)    #(Tensor(F32)[32, 144]) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
#159
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_train-TrainOneStepCell
#160
}
# order:
#   1: UnpackCall.91:159{[0]: 92, [1]: 158}
#   2: UnpackCall.91:160{[0]: ValueNode<Primitive> Return, [1]: 159}


# [No.13] construct.82
# In file /app/src/td3.py(371)/        def construct(self, obs):/
funcgraph fg_82[fg_56](
        %para120 : Tensor(F32)[32, 144]    # obs
    ) {
    %1 : Tensor(F32)[32, 40] = FuncGraph::fg_161(%para120)    #(Tensor(F32)[32, 144])    # fg_161=construct.161 #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(373)/            action_probs = self.actor_net(obs)/#action_probs

#------------------------> 12
    %2 = Tensor(F32(10000))    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(374)/            action_soft_onehot = self.soft_max(action_probs*mindspore.tensor(10000.0)) /#[CNode]83
    %3 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%1, %2)    #(Tensor(F32)[32, 40], Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(374)/            action_soft_onehot = self.soft_max(action_probs*mindspore.tensor(10000.0)) /#[CNode]162
    %4 = DoSignaturePrimitive::S-Prim-Softmax{prim_type=1}[output_names=["output"], input_names=["x"], axis=(I64(-1))](%3)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(374)/            action_soft_onehot = self.soft_max(action_probs*mindspore.tensor(10000.0)) /#action_soft_onehot
    %5 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%4, %para48)    #(Undefined, Ref[Tensor(I32)][1, 40]) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(376)/            action_soft_onehot_M_indices = action_soft_onehot * self.indices/#action_soft_onehot_M_indices
    %6 = Primitive::getattr{prim_type=1}(%5, "sum")    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(377)/            action = action_soft_onehot_M_indices.sum(axis=-1,keepdims=True) /#[CNode]163
    %7 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis", "keepdims")    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(377)/            action = action_soft_onehot_M_indices.sum(axis=-1,keepdims=True) /#[CNode]164
    %8 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(377)/            action = action_soft_onehot_M_indices.sum(axis=-1,keepdims=True) /#[CNode]165
    %9 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, Bool(1))    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(377)/            action = action_soft_onehot_M_indices.sum(axis=-1,keepdims=True) /#[CNode]166
    %10 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%7, %9)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(377)/            action = action_soft_onehot_M_indices.sum(axis=-1,keepdims=True) /#[CNode]167
    %11 = UnpackCall::unpack_call(%6, %10)    #(Undefined, Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(377)/            action = action_soft_onehot_M_indices.sum(axis=-1,keepdims=True) /#action
    %12 = FuncGraph::fg_168(%para120, %11)    #(Tensor(F32)[32, 144], Undefined)    # fg_168=construct.168 #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(378)/            q_values = self.critic_net(obs, action)/#q_values
    %13 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(%12)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(379)/            q_values = - q_values/#q_values
    %14 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%13)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(380)/            actor_loss = self.reduce_mean(q_values)/#actor_loss
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default/msrl-MSRL/learner-TD3Learner/actor_loss_cell-ActorLossCell
      # In file /app/src/td3.py(381)/            return actor_loss/#[CNode]169
}
# order:
#   1: construct.82:action_probs{[0]: ValueNode<FuncGraph> construct.161, [1]: obs}
#   2: construct.82:[CNode]83{[0]: ValueNode<TensorType> Tensor, [1]: ValueNode<FP32Imm> 10000.000000}
#   3: construct.82:[CNode]162{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: action_probs, [2]: [CNode]83}
#   4: construct.82:action_soft_onehot{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Softmax, [1]: [CNode]162}
#   5: construct.82:action_soft_onehot_M_indices{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: action_soft_onehot, [2]: learner.actor_loss_cell.indices}
#   6: construct.82:[CNode]163{[0]: ValueNode<Primitive> getattr, [1]: action_soft_onehot_M_indices, [2]: ValueNode<StringImm> sum}
#   7: construct.82:[CNode]165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   8: construct.82:[CNode]164{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> axis, [2]: ValueNode<StringImm> keepdims}
#   9: construct.82:[CNode]166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]165, [2]: ValueNode<BoolImm> true}
#  10: construct.82:[CNode]167{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]164, [2]: [CNode]166}
#  11: construct.82:action{[0]: ValueNode<UnpackCall> unpack_call.170, [1]: [CNode]163, [2]: [CNode]167}
#  12: construct.82:q_values{[0]: ValueNode<FuncGraph> construct.168, [1]: obs, [2]: action}
#  13: construct.82:q_values{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: q_values}
#  14: construct.82:actor_loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: q_values}
#  15: construct.82:[CNode]169{[0]: ValueNode<Primitive> Return, [1]: actor_loss}


#===============================================================================
# num of function graphs in stack: 13
